Ensuring Vulnrichment repo at /scripts/vulnrichment ...
error: could not lock config file //.gitconfig: Permission denied
Warning: Could not set git safe.directory: Command '['git', 'config', '--global', '--add', 'safe.directory', '/scripts/vulnrichment']' returned non-zero exit status 255.
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91974 records.
Importing 91974 records into PostgreSQL...
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
From https://github.com/cisagov/vulnrichment
   301b7264f..448377711  develop    -> origin/develop
Updating 301b7264f..448377711
Fast-forward
 2013/2xxx/CVE-2013-2465.json   |  13 +-
Inserted batch 25 (1000 records)
Inserted batch 26 (1000 records)
Inserted batch 27 (1000 records)
Inserted batch 28 (1000 records)
Inserted batch 29 (1000 records)
Inserted batch 30 (1000 records)
Inserted batch 31 (1000 records)
Inserted batch 32 (1000 records)
Inserted batch 33 (1000 records)
Inserted batch 34 (1000 records)
Inserted batch 35 (1000 records)
Inserted batch 36 (1000 records)
Inserted batch 37 (1000 records)
Inserted batch 38 (1000 records)
Inserted batch 39 (1000 records)
Inserted batch 40 (1000 records)
Inserted batch 41 (1000 records)
Inserted batch 42 (1000 records)
Inserted batch 43 (1000 records)
Inserted batch 44 (1000 records)
Inserted batch 45 (1000 records)
Inserted batch 46 (1000 records)
Inserted batch 47 (1000 records)
Inserted batch 48 (1000 records)
Inserted batch 49 (1000 records)
Inserted batch 50 (1000 records)
Inserted batch 51 (1000 records)
Inserted batch 52 (1000 records)
Inserted batch 53 (1000 records)
Inserted batch 54 (1000 records)
Inserted batch 55 (1000 records)
Inserted batch 56 (1000 records)
Inserted batch 57 (1000 records)
Inserted batch 58 (1000 records)
Inserted batch 59 (1000 records)
Inserted batch 60 (1000 records)
Inserted batch 61 (1000 records)
Inserted batch 62 (1000 records)
Inserted batch 63 (1000 records)
Inserted batch 64 (1000 records)
Inserted batch 65 (1000 records)
Inserted batch 66 (1000 records)
Inserted batch 67 (1000 records)
Inserted batch 68 (1000 records)
Inserted batch 69 (1000 records)
Inserted batch 70 (1000 records)
Inserted batch 71 (1000 records)
Inserted batch 72 (1000 records)
Inserted batch 73 (1000 records)
Inserted batch 74 (1000 records)
Inserted batch 75 (1000 records)
Inserted batch 76 (1000 records)
Inserted batch 77 (1000 records)
Inserted batch 78 (1000 records)
Inserted batch 79 (1000 records)
Inserted batch 80 (1000 records)
Inserted batch 81 (1000 records)
Inserted batch 82 (1000 records)
Inserted batch 83 (1000 records)
Inserted batch 84 (1000 records)
Inserted batch 85 (1000 records)
Inserted batch 86 (1000 records)
Inserted batch 87 (1000 records)
Inserted batch 88 (1000 records)
Inserted batch 89 (1000 records)
Inserted batch 90 (1000 records)
Inserted batch 91 (1000 records)
Inserted batch 92 (988 records)
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91988 records.
Importing 91988 records into PostgreSQL in batches...
Inserted batch 1 (1000 records)
Inserted batch 2 (1000 records)
Inserted batch 3 (1000 records)
Inserted batch 4 (1000 records)
Inserted batch 5 (1000 records)
Inserted batch 6 (1000 records)
Inserted batch 7 (1000 records)
Inserted batch 8 (1000 records)
Inserted batch 9 (1000 records)
Inserted batch 10 (1000 records)
Inserted batch 11 (1000 records)
Inserted batch 12 (1000 records)
Inserted batch 13 (1000 records)
Inserted batch 14 (1000 records)
Inserted batch 15 (1000 records)
Inserted batch 16 (1000 records)
Inserted batch 17 (1000 records)
Inserted batch 18 (1000 records)
Inserted batch 19 (1000 records)
Inserted batch 20 (1000 records)
Inserted batch 21 (1000 records)
Inserted batch 22 (1000 records)
Inserted batch 23 (1000 records)
Inserted batch 24 (1000 records)
Inserted batch 25 (1000 records)
Inserted batch 26 (1000 records)
Inserted batch 27 (1000 records)
Inserted batch 28 (1000 records)
Inserted batch 29 (1000 records)
Inserted batch 30 (1000 records)
Inserted batch 31 (1000 records)
Inserted batch 32 (1000 records)
Inserted batch 33 (1000 records)
Inserted batch 34 (1000 records)
Inserted batch 35 (1000 records)
Inserted batch 36 (1000 records)
Inserted batch 37 (1000 records)
Inserted batch 38 (1000 records)
Inserted batch 39 (1000 records)
Inserted batch 40 (1000 records)
Inserted batch 41 (1000 records)
Inserted batch 42 (1000 records)
Inserted batch 43 (1000 records)
Inserted batch 44 (1000 records)
Inserted batch 45 (1000 records)
Inserted batch 46 (1000 records)
Inserted batch 47 (1000 records)
Inserted batch 48 (1000 records)
Inserted batch 49 (1000 records)
Inserted batch 50 (1000 records)
Inserted batch 51 (1000 records)
Inserted batch 52 (1000 records)
Inserted batch 53 (1000 records)
Inserted batch 54 (1000 records)
Inserted batch 55 (1000 records)
Inserted batch 56 (1000 records)
Inserted batch 57 (1000 records)
Inserted batch 58 (1000 records)
Inserted batch 59 (1000 records)
Inserted batch 60 (1000 records)
Inserted batch 61 (1000 records)
Inserted batch 62 (1000 records)
Inserted batch 63 (1000 records)
Inserted batch 64 (1000 records)
Inserted batch 65 (1000 records)
Inserted batch 66 (1000 records)
Inserted batch 67 (1000 records)
Inserted batch 68 (1000 records)
Inserted batch 69 (1000 records)
Inserted batch 70 (1000 records)
Inserted batch 71 (1000 records)
Inserted batch 72 (1000 records)
Inserted batch 73 (1000 records)
Inserted batch 74 (1000 records)
Inserted batch 75 (1000 records)
Inserted batch 76 (1000 records)
Inserted batch 77 (1000 records)
Inserted batch 78 (1000 records)
Inserted batch 79 (1000 records)
Inserted batch 80 (1000 records)
Inserted batch 81 (1000 records)
Inserted batch 82 (1000 records)
Inserted batch 83 (1000 records)
Inserted batch 84 (1000 records)
Inserted batch 85 (1000 records)
Inserted batch 86 (1000 records)
Inserted batch 87 (1000 records)
Inserted batch 88 (1000 records)
Inserted batch 89 (1000 records)
Inserted batch 90 (1000 records)
Inserted batch 91 (1000 records)
Inserted batch 92 (988 records)
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91988 records.
Importing 91988 records into PostgreSQL in batches...
Inserted batch 1 (1000 records)
Inserted batch 2 (1000 records)
Inserted batch 3 (1000 records)
Inserted batch 4 (1000 records)
Inserted batch 5 (1000 records)
Inserted batch 6 (1000 records)
Inserted batch 7 (1000 records)
Inserted batch 8 (1000 records)
Inserted batch 9 (1000 records)
Inserted batch 10 (1000 records)
Inserted batch 11 (1000 records)
Inserted batch 12 (1000 records)
Inserted batch 13 (1000 records)
Inserted batch 14 (1000 records)
Inserted batch 15 (1000 records)
Inserted batch 16 (1000 records)
Inserted batch 17 (1000 records)
Inserted batch 18 (1000 records)
Inserted batch 19 (1000 records)
Inserted batch 20 (1000 records)
Inserted batch 21 (1000 records)
Inserted batch 22 (1000 records)
Inserted batch 23 (1000 records)
Inserted batch 24 (1000 records)
Inserted batch 25 (1000 records)
Inserted batch 26 (1000 records)
Inserted batch 27 (1000 records)
Inserted batch 28 (1000 records)
Inserted batch 29 (1000 records)
Inserted batch 30 (1000 records)
Inserted batch 31 (1000 records)
Inserted batch 32 (1000 records)
Inserted batch 33 (1000 records)
Inserted batch 34 (1000 records)
Inserted batch 35 (1000 records)
Inserted batch 36 (1000 records)
Inserted batch 37 (1000 records)
Inserted batch 38 (1000 records)
Inserted batch 39 (1000 records)
Inserted batch 40 (1000 records)
Inserted batch 41 (1000 records)
Inserted batch 42 (1000 records)
Inserted batch 43 (1000 records)
Inserted batch 44 (1000 records)
Inserted batch 45 (1000 records)
Inserted batch 46 (1000 records)
Inserted batch 47 (1000 records)
Inserted batch 48 (1000 records)
Inserted batch 49 (1000 records)
Inserted batch 50 (1000 records)
Inserted batch 51 (1000 records)
Inserted batch 52 (1000 records)
Inserted batch 53 (1000 records)
Inserted batch 54 (1000 records)
Inserted batch 55 (1000 records)
Inserted batch 56 (1000 records)
Inserted batch 57 (1000 records)
Inserted batch 58 (1000 records)
Inserted batch 59 (1000 records)
Inserted batch 60 (1000 records)
Inserted batch 61 (1000 records)
Inserted batch 62 (1000 records)
Inserted batch 63 (1000 records)
Inserted batch 64 (1000 records)
Inserted batch 65 (1000 records)
Inserted batch 66 (1000 records)
Inserted batch 67 (1000 records)
Inserted batch 68 (1000 records)
Inserted batch 69 (1000 records)
Inserted batch 70 (1000 records)
Inserted batch 71 (1000 records)
Inserted batch 72 (1000 records)
Inserted batch 73 (1000 records)
Inserted batch 74 (1000 records)
Inserted batch 75 (1000 records)
Inserted batch 76 (1000 records)
Inserted batch 77 (1000 records)
Inserted batch 78 (1000 records)
Inserted batch 79 (1000 records)
Inserted batch 80 (1000 records)
Inserted batch 81 (1000 records)
Inserted batch 82 (1000 records)
Inserted batch 83 (1000 records)
Inserted batch 84 (1000 records)
Inserted batch 85 (1000 records)
Inserted batch 86 (1000 records)
Inserted batch 87 (1000 records)
Inserted batch 88 (1000 records)
Inserted batch 89 (1000 records)
Inserted batch 90 (1000 records)
Inserted batch 91 (1000 records)
Inserted batch 92 (988 records)
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91988 records.
Importing 91988 records into PostgreSQL in batches...
Inserted batch 1 (1000 records)
Inserted batch 2 (1000 records)
Inserted batch 3 (1000 records)
Inserted batch 4 (1000 records)
Inserted batch 5 (1000 records)
Inserted batch 6 (1000 records)
Inserted batch 7 (1000 records)
Inserted batch 8 (1000 records)
Inserted batch 9 (1000 records)
Inserted batch 10 (1000 records)
Inserted batch 11 (1000 records)
Inserted batch 12 (1000 records)
Inserted batch 13 (1000 records)
Inserted batch 14 (1000 records)
Inserted batch 15 (1000 records)
Inserted batch 16 (1000 records)
Inserted batch 17 (1000 records)
Inserted batch 18 (1000 records)
Inserted batch 19 (1000 records)
Inserted batch 20 (1000 records)
Inserted batch 21 (1000 records)
Inserted batch 22 (1000 records)
Inserted batch 23 (1000 records)
Inserted batch 24 (1000 records)
Inserted batch 25 (1000 records)
Inserted batch 26 (1000 records)
Inserted batch 27 (1000 records)
Inserted batch 28 (1000 records)
Inserted batch 29 (1000 records)
Inserted batch 30 (1000 records)
Inserted batch 31 (1000 records)
Inserted batch 32 (1000 records)
Inserted batch 33 (1000 records)
Inserted batch 34 (1000 records)
Inserted batch 35 (1000 records)
Inserted batch 36 (1000 records)
Inserted batch 37 (1000 records)
Inserted batch 38 (1000 records)
Inserted batch 39 (1000 records)
Inserted batch 40 (1000 records)
Inserted batch 41 (1000 records)
Inserted batch 42 (1000 records)
Inserted batch 43 (1000 records)
Inserted batch 44 (1000 records)
Inserted batch 45 (1000 records)
Inserted batch 46 (1000 records)
Inserted batch 47 (1000 records)
Inserted batch 48 (1000 records)
Inserted batch 49 (1000 records)
Inserted batch 50 (1000 records)
Inserted batch 51 (1000 records)
Inserted batch 52 (1000 records)
Inserted batch 53 (1000 records)
Inserted batch 54 (1000 records)
Inserted batch 55 (1000 records)
Inserted batch 56 (1000 records)
Inserted batch 57 (1000 records)
Inserted batch 58 (1000 records)
Inserted batch 59 (1000 records)
Inserted batch 60 (1000 records)
Inserted batch 61 (1000 records)
Inserted batch 62 (1000 records)
Inserted batch 63 (1000 records)
Inserted batch 64 (1000 records)
Inserted batch 65 (1000 records)
Inserted batch 66 (1000 records)
Inserted batch 67 (1000 records)
Inserted batch 68 (1000 records)
Inserted batch 69 (1000 records)
Inserted batch 70 (1000 records)
Inserted batch 71 (1000 records)
Inserted batch 72 (1000 records)
Inserted batch 73 (1000 records)
Inserted batch 74 (1000 records)
Inserted batch 75 (1000 records)
Inserted batch 76 (1000 records)
Inserted batch 77 (1000 records)
Inserted batch 78 (1000 records)
Inserted batch 79 (1000 records)
Inserted batch 80 (1000 records)
Inserted batch 81 (1000 records)
Inserted batch 82 (1000 records)
Inserted batch 83 (1000 records)
Inserted batch 84 (1000 records)
Inserted batch 85 (1000 records)
Inserted batch 86 (1000 records)
Inserted batch 87 (1000 records)
Inserted batch 88 (1000 records)
Inserted batch 89 (1000 records)
Inserted batch 90 (1000 records)
Inserted batch 91 (1000 records)
Inserted batch 92 (988 records)
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91988 records.
Importing 91988 records into PostgreSQL in batches...
Inserted batch 1 (1000 records)
Inserted batch 2 (1000 records)
Inserted batch 3 (1000 records)
Inserted batch 4 (1000 records)
Inserted batch 5 (1000 records)
Inserted batch 6 (1000 records)
Inserted batch 7 (1000 records)
Inserted batch 8 (1000 records)
Inserted batch 9 (1000 records)
Inserted batch 10 (1000 records)
Inserted batch 11 (1000 records)
Inserted batch 12 (1000 records)
Inserted batch 13 (1000 records)
Inserted batch 14 (1000 records)
Inserted batch 15 (1000 records)
Inserted batch 16 (1000 records)
Inserted batch 17 (1000 records)
Inserted batch 18 (1000 records)
Inserted batch 19 (1000 records)
Inserted batch 20 (1000 records)
Inserted batch 21 (1000 records)
Inserted batch 22 (1000 records)
Inserted batch 23 (1000 records)
Inserted batch 24 (1000 records)
Inserted batch 25 (1000 records)
Inserted batch 26 (1000 records)
Inserted batch 27 (1000 records)
Inserted batch 28 (1000 records)
Inserted batch 29 (1000 records)
Inserted batch 30 (1000 records)
Inserted batch 31 (1000 records)
Inserted batch 32 (1000 records)
Inserted batch 33 (1000 records)
Inserted batch 34 (1000 records)
Inserted batch 35 (1000 records)
Inserted batch 36 (1000 records)
Inserted batch 37 (1000 records)
Inserted batch 38 (1000 records)
Inserted batch 39 (1000 records)
Inserted batch 40 (1000 records)
Inserted batch 41 (1000 records)
Inserted batch 42 (1000 records)
Inserted batch 43 (1000 records)
Inserted batch 44 (1000 records)
Inserted batch 45 (1000 records)
Inserted batch 46 (1000 records)
Inserted batch 47 (1000 records)
Inserted batch 48 (1000 records)
Inserted batch 49 (1000 records)
Inserted batch 50 (1000 records)
Inserted batch 51 (1000 records)
Inserted batch 52 (1000 records)
Inserted batch 53 (1000 records)
Inserted batch 54 (1000 records)
Inserted batch 55 (1000 records)
Inserted batch 56 (1000 records)
Inserted batch 57 (1000 records)
Inserted batch 58 (1000 records)
Inserted batch 59 (1000 records)
Inserted batch 60 (1000 records)
Inserted batch 61 (1000 records)
Inserted batch 62 (1000 records)
Inserted batch 63 (1000 records)
Inserted batch 64 (1000 records)
Inserted batch 65 (1000 records)
Inserted batch 66 (1000 records)
Inserted batch 67 (1000 records)
Inserted batch 68 (1000 records)
Inserted batch 69 (1000 records)
Inserted batch 70 (1000 records)
Inserted batch 71 (1000 records)
Inserted batch 72 (1000 records)
Inserted batch 73 (1000 records)
Inserted batch 74 (1000 records)
Inserted batch 75 (1000 records)
Inserted batch 76 (1000 records)
Inserted batch 77 (1000 records)
Inserted batch 78 (1000 records)
Inserted batch 79 (1000 records)
Inserted batch 80 (1000 records)
Inserted batch 81 (1000 records)
Inserted batch 82 (1000 records)
Inserted batch 83 (1000 records)
Inserted batch 84 (1000 records)
Inserted batch 85 (1000 records)
Inserted batch 86 (1000 records)
Inserted batch 87 (1000 records)
Inserted batch 88 (1000 records)
Inserted batch 89 (1000 records)
Inserted batch 90 (1000 records)
Inserted batch 91 (1000 records)
Inserted batch 92 (988 records)
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91988 records.
Importing 91988 records into PostgreSQL in batches...
Inserted batch 1 (1000 records)
Inserted batch 2 (1000 records)
Inserted batch 3 (1000 records)
Inserted batch 4 (1000 records)
Inserted batch 5 (1000 records)
Inserted batch 6 (1000 records)
Inserted batch 7 (1000 records)
Inserted batch 8 (1000 records)
Inserted batch 9 (1000 records)
Inserted batch 10 (1000 records)
Inserted batch 11 (1000 records)
Inserted batch 12 (1000 records)
Inserted batch 13 (1000 records)
Inserted batch 14 (1000 records)
Inserted batch 15 (1000 records)
Inserted batch 16 (1000 records)
Inserted batch 17 (1000 records)
Inserted batch 18 (1000 records)
Inserted batch 19 (1000 records)
Inserted batch 20 (1000 records)
Inserted batch 21 (1000 records)
Inserted batch 22 (1000 records)
Inserted batch 23 (1000 records)
Inserted batch 24 (1000 records)
Inserted batch 25 (1000 records)
Inserted batch 26 (1000 records)
Inserted batch 27 (1000 records)
Inserted batch 28 (1000 records)
Inserted batch 29 (1000 records)
Inserted batch 30 (1000 records)
Inserted batch 31 (1000 records)
Inserted batch 32 (1000 records)
Inserted batch 33 (1000 records)
Inserted batch 34 (1000 records)
Inserted batch 35 (1000 records)
Inserted batch 36 (1000 records)
Inserted batch 37 (1000 records)
Inserted batch 38 (1000 records)
Inserted batch 39 (1000 records)
Inserted batch 40 (1000 records)
Inserted batch 41 (1000 records)
Inserted batch 42 (1000 records)
Inserted batch 43 (1000 records)
Inserted batch 44 (1000 records)
Inserted batch 45 (1000 records)
Inserted batch 46 (1000 records)
Inserted batch 47 (1000 records)
Inserted batch 48 (1000 records)
Inserted batch 49 (1000 records)
Inserted batch 50 (1000 records)
Inserted batch 51 (1000 records)
Inserted batch 52 (1000 records)
Inserted batch 53 (1000 records)
Inserted batch 54 (1000 records)
Inserted batch 55 (1000 records)
Inserted batch 56 (1000 records)
Inserted batch 57 (1000 records)
Inserted batch 58 (1000 records)
Inserted batch 59 (1000 records)
Inserted batch 60 (1000 records)
Inserted batch 61 (1000 records)
Inserted batch 62 (1000 records)
Inserted batch 63 (1000 records)
Inserted batch 64 (1000 records)
Inserted batch 65 (1000 records)
Inserted batch 66 (1000 records)
Inserted batch 67 (1000 records)
Inserted batch 68 (1000 records)
Inserted batch 69 (1000 records)
Inserted batch 70 (1000 records)
Inserted batch 71 (1000 records)
Inserted batch 72 (1000 records)
Inserted batch 73 (1000 records)
Inserted batch 74 (1000 records)
Inserted batch 75 (1000 records)
Inserted batch 76 (1000 records)
Inserted batch 77 (1000 records)
Inserted batch 78 (1000 records)
Inserted batch 79 (1000 records)
Inserted batch 80 (1000 records)
Inserted batch 81 (1000 records)
Inserted batch 82 (1000 records)
Inserted batch 83 (1000 records)
Inserted batch 84 (1000 records)
Inserted batch 85 (1000 records)
Inserted batch 86 (1000 records)
Inserted batch 87 (1000 records)
Inserted batch 88 (1000 records)
Inserted batch 89 (1000 records)
Inserted batch 90 (1000 records)
Inserted batch 91 (1000 records)
Inserted batch 92 (988 records)
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
Already up to date.
Parsing Vulnrichment JSONs in /scripts/vulnrichment ...
Parsed 91988 records.
Importing 91988 records into PostgreSQL in batches...
Inserted batch 1 (1000 records)
Inserted batch 2 (1000 records)
Inserted batch 3 (1000 records)
Inserted batch 4 (1000 records)
Inserted batch 5 (1000 records)
Inserted batch 6 (1000 records)
Inserted batch 7 (1000 records)
Inserted batch 8 (1000 records)
Inserted batch 9 (1000 records)
Inserted batch 10 (1000 records)
Inserted batch 11 (1000 records)
Inserted batch 12 (1000 records)
Inserted batch 13 (1000 records)
Inserted batch 14 (1000 records)
Inserted batch 15 (1000 records)
Inserted batch 16 (1000 records)
Inserted batch 17 (1000 records)
Inserted batch 18 (1000 records)
Inserted batch 19 (1000 records)
Inserted batch 20 (1000 records)
Inserted batch 21 (1000 records)
Inserted batch 22 (1000 records)
Inserted batch 23 (1000 records)
Inserted batch 24 (1000 records)
Inserted batch 25 (1000 records)
Inserted batch 26 (1000 records)
Inserted batch 27 (1000 records)
Inserted batch 28 (1000 records)
Inserted batch 29 (1000 records)
Inserted batch 30 (1000 records)
Inserted batch 31 (1000 records)
Inserted batch 32 (1000 records)
Inserted batch 33 (1000 records)
Inserted batch 34 (1000 records)
Inserted batch 35 (1000 records)
Inserted batch 36 (1000 records)
Inserted batch 37 (1000 records)
Inserted batch 38 (1000 records)
Inserted batch 39 (1000 records)
Inserted batch 40 (1000 records)
Inserted batch 41 (1000 records)
Inserted batch 42 (1000 records)
Inserted batch 43 (1000 records)
Inserted batch 44 (1000 records)
Inserted batch 45 (1000 records)
Inserted batch 46 (1000 records)
Inserted batch 47 (1000 records)
Inserted batch 48 (1000 records)
Inserted batch 49 (1000 records)
Inserted batch 50 (1000 records)
Inserted batch 51 (1000 records)
Inserted batch 52 (1000 records)
Inserted batch 53 (1000 records)
Inserted batch 54 (1000 records)
Inserted batch 55 (1000 records)
Inserted batch 56 (1000 records)
Inserted batch 57 (1000 records)
Inserted batch 58 (1000 records)
Inserted batch 59 (1000 records)
Inserted batch 60 (1000 records)
Inserted batch 61 (1000 records)
Inserted batch 62 (1000 records)
Inserted batch 63 (1000 records)
Inserted batch 64 (1000 records)
Inserted batch 65 (1000 records)
Inserted batch 66 (1000 records)
Inserted batch 67 (1000 records)
Inserted batch 68 (1000 records)
Inserted batch 69 (1000 records)
Inserted batch 70 (1000 records)
Inserted batch 71 (1000 records)
Inserted batch 72 (1000 records)
Inserted batch 73 (1000 records)
Inserted batch 74 (1000 records)
Inserted batch 75 (1000 records)
Inserted batch 76 (1000 records)
Inserted batch 77 (1000 records)
Inserted batch 78 (1000 records)
Inserted batch 79 (1000 records)
Inserted batch 80 (1000 records)
Inserted batch 81 (1000 records)
Inserted batch 82 (1000 records)
Inserted batch 83 (1000 records)
Inserted batch 84 (1000 records)
Inserted batch 85 (1000 records)
Inserted batch 86 (1000 records)
Inserted batch 87 (1000 records)
Inserted batch 88 (1000 records)
Inserted batch 89 (1000 records)
Inserted batch 90 (1000 records)
Inserted batch 91 (1000 records)
Inserted batch 92 (988 records)
Vulnrichment import complete.

=== Running /scripts/update_vulnrich.py ===
[DEBUG] About to run: ['/usr/local/bin/python', '/scripts/update_vulnrich.py']
[DEBUG] Current working dir: /scripts

=== Finished /scripts/update_vulnrich.py with exit code 0 ===
Ensuring Vulnrichment repo at /scripts/vulnrichment ...
From https://github.com/cisagov/vulnrichment
   448377711..18a5efce5  develop    -> origin/develop
Updating 448377711..18a5efce5
Fast-forward
 2018/18xxx/CVE-2018-18600.json | 201 +++++++++++++++++++++
 2018/18xxx/CVE-2018-18601.json | 201 +++++++++++++++++++++
 2018/19xxx/CVE-2018-19905.json | 201 +++++++++++++++++++++
 2018/19xxx/CVE-2018-19906.json | 219 +++++++++++++++++++++++
 2018/19xxx/CVE-2018-19918.json | 219 +++++++++++++++++++++++
 2018/20xxx/CVE-2018-20623.json | 390 ++++++++++++++++++++---------------------
 2018/6xxx/CVE-2018-6332.json   | 221 +++++++++++++++++++++++
 2018/6xxx/CVE-2018-6335.json   | 253 ++++++++++++++++++++++++++
 2018/6xxx/CVE-2018-6336.json   | 203 +++++++++++++++++++++
 2018/6xxx/CVE-2018-6340.json   | 239 +++++++++++++++++++++++++
 2021/4xxx/CVE-2021-4437.json   | 243 +++++++++++++++++++++++++
 2022/22xxx/CVE-2022-22677.json | 156 +++++++++++++++++
 2022/24xxx/CVE-2022-24669.json | 168 ++++++++++++++++++
 2022/26xxx/CVE-2022-26709.json | 220 +++++++++++++++++++++++
 2022/26xxx/CVE-2022-26710.json | 199 +++++++++++++++++++++
 2022/32xxx/CVE-2022-32879.json | 219 +++++++++++++++++++++++
 2022/32xxx/CVE-2022-32881.json | 240 +++++++++++++++++++++++++
 2022/32xxx/CVE-2022-32887.json | 135 ++++++++++++++
 2022/32xxx/CVE-2022-32907.json | 187 ++++++++++++++++++++
 2022/32xxx/CVE-2022-32909.json | 136 ++++++++++++++
 2022/32xxx/CVE-2022-32910.json | 178 +++++++++++++++++++
 2022/32xxx/CVE-2022-32926.json | 220 +++++++++++++++++++++++
 2022/32xxx/CVE-2022-32927.json | 157 +++++++++++++++++
 2022/32xxx/CVE-2022-32928.json | 178 +++++++++++++++++++
 2022/32xxx/CVE-2022-32929.json | 178 +++++++++++++++++++
 2022/32xxx/CVE-2022-32932.json | 178 +++++++++++++++++++
 2022/32xxx/CVE-2022-32934.json | 178 +++++++++++++++++++
 2022/32xxx/CVE-2022-32935.json | 178 +++++++++++++++++++
 2022/32xxx/CVE-2022-32936.json | 136 ++++++++++++++
 2022/32xxx/CVE-2022-32938.json | 157 +++++++++++++++++
 2022/32xxx/CVE-2022-32939.json | 157 +++++++++++++++++
 2022/32xxx/CVE-2022-32940.json | 199 +++++++++++++++++++++
 2022/32xxx/CVE-2022-32941.json | 242 ++++++++++++-------------
 2022/32xxx/CVE-2022-32944.json | 288 +++++++++++++++---------------
 2022/32xxx/CVE-2022-32946.json | 122 ++++++-------
 2022/32xxx/CVE-2022-32947.json | 182 +++++++++----------
 2022/34xxx/CVE-2022-34311.json | 188 ++++++++++++++++++++
 2022/3xxx/CVE-2022-3304.json   | 128 +++++++-------
 2022/40xxx/CVE-2022-40290.json | 153 ++++++++++++++++
 2022/40xxx/CVE-2022-40488.json | 143 +++++++++++++++
 2022/40xxx/CVE-2022-40617.json | 149 ++++++++++++++++
 2022/41xxx/CVE-2022-41787.json | 201 +++++++++++++++++++++
 2022/43xxx/CVE-2022-43148.json | 134 ++++++++++++++
 2022/43xxx/CVE-2022-43151.json | 134 ++++++++++++++
 2022/43xxx/CVE-2022-43152.json | 134 ++++++++++++++
 2022/43xxx/CVE-2022-43752.json | 146 +++++++++++++++
 2022/44xxx/CVE-2022-44079.json | 134 ++++++++++++++
 2022/44xxx/CVE-2022-44081.json | 134 ++++++++++++++
 2022/47xxx/CVE-2022-47599.json | 182 +++++++++++++++++++
 2023/27xxx/CVE-2023-27172.json | 134 ++++++++++++++
 2023/30xxx/CVE-2023-30872.json | 182 +++++++++++++++++++
 2023/38xxx/CVE-2023-38513.json | 182 +++++++++++++++++++
 2023/40xxx/CVE-2023-40010.json | 182 +++++++++++++++++++
 2023/41xxx/CVE-2023-41708.json | 159 +++++++++++++++++
 2023/41xxx/CVE-2023-41727.json | 120 +++++++++++++
 2023/42xxx/CVE-2023-42940.json | 144 +++++++++++++++
 2023/46xxx/CVE-2023-46257.json | 120 +++++++++++++
 2023/46xxx/CVE-2023-46615.json | 163 +++++++++++++++++
 2023/48xxx/CVE-2023-48327.json | 182 +++++++++++++++++++
 2023/49xxx/CVE-2023-49772.json | 163 +++++++++++++++++
